row_id,result
0,2
1,2
2,2
3,2
4,2
5,2
6,1
7,2
8,1
9,2
10,2
11,1
12,1
13,1
14,1
15,2
16,2
17,2
18,1
19,2
20,1
21,2
22,2
23,2
24,1
25,2
26,2
27,1
28,2
29,2
30,2
31,1
32,2
33,2
34,1
35,1
36,2
37,2
38,2
39,2
40,1
41,2
42,2
43,1
44,2
45,1
46,2
47,2
48,2
49,1
50,2
51,1
52,2
53,1
54,2
55,1
56,2
57,1
58,1
59,2
60,2
61,1
62,2
63,2
64,2
65,2
66,2
67,1
68,2
69,2
70,1
71,1
72,1
73,2
74,2
75,1
76,1
77,1
78,1
79,1
80,2
81,2
82,1
83,1
84,1
85,2
86,1
87,1
88,2
89,2
90,2
91,2
92,2
93,2
94,2
95,2
96,2
97,2
98,2
99,1
100,2
101,2
102,1
103,2
104,1
105,1
106,2
107,2
108,2
109,2
110,1
111,1
112,1
113,1
114,2
115,2
116,1
117,2
118,1
119,2
120,2
121,1
122,2
123,2
124,2
125,1
126,1
127,2
128,2
129,1
130,2
131,2
132,2
133,2
134,2
135,1
136,1
137,1
138,1
139,1
140,2
141,1
142,2
143,1
144,1
145,2
146,1
147,2
148,1
149,2
150,2
151,1
152,1
153,2
154,2
155,2
156,1
157,2
158,2
159,1
160,2
161,2
162,2
163,1
164,2
165,1
166,1
167,2
168,2
169,2
170,2
171,2
172,2
173,2
174,1
175,1
176,2
177,2
178,1
179,1
180,1
181,2
182,1
183,2
184,2
185,1
186,2
187,1
188,1
189,2
190,2
191,2
192,1
193,1
194,1
195,2
196,2
197,1
198,2
199,2
200,1
201,2
202,2
203,1
204,1
205,2
206,1
207,2
208,2
209,2
210,2
211,1
212,2
213,1
214,1
215,2
216,1
217,2
218,2
219,2
220,1
221,2
222,2
223,1
224,2
225,2
226,1
227,1
228,2
229,2
230,2
231,1
232,1
233,2
234,2
235,1
236,2
237,2
238,2
239,2
240,2
241,1
242,1
243,2
244,2
245,2
246,2
247,2
248,1
249,1
250,1
251,2
252,1
253,2
254,1
255,2
256,2
257,2
258,1
259,2
260,2
261,1
262,2
263,2
264,2
265,2
266,1
267,1
268,2
269,1
270,2
271,2
272,2
273,2
274,1
275,2
276,2
277,2
278,2
279,2
280,1
281,1
282,1
283,1
284,1
285,2
286,2
287,1
288,2
289,2
290,2
291,2
292,2
293,2
294,1
295,2
296,2
297,2
298,2
299,2
300,1
301,1
302,2
303,2
304,1
305,2
306,2
307,2
308,1
309,1
310,2
311,2
312,1
313,1
314,2
315,1
316,2
317,2
318,1
319,2
320,2
321,1
322,1
323,2
324,1
325,2
326,1
327,1
328,1
329,1
330,2
331,1
332,2
333,1
334,2
335,2
336,2
337,1
338,1
339,2
340,1
341,2
342,2
343,1
344,2
345,2
346,1
347,2
348,2
349,2
350,2
351,1
352,1
353,1
354,1
355,2
356,2
357,2
358,1
359,2
360,1
361,1
362,1
363,2
364,1
365,2
366,2
367,1
368,1
369,1
370,2
371,2
372,2
373,2
374,1
375,1
376,2
377,2
378,2
379,1
380,1
381,1
382,2
383,1
384,2
385,2
386,1
387,1
388,2
389,1
390,1
391,1
392,1
393,2
394,2
395,2
396,1
397,2
398,1
399,1
400,1
401,2
402,2
403,2
404,2
405,1
406,2
407,2
408,1
409,1
410,2
411,1
412,2
413,1
414,2
415,1
416,1
417,1
418,1
419,1
420,2
421,2
422,1
423,1
424,2
425,2
426,2
427,2
428,2
429,2
430,2
431,2
432,2
433,2
434,1
435,2
436,2
437,2
438,2
439,2
440,2
441,1
442,1
443,2
444,2
445,2
446,2
447,2
448,1
449,2
450,1
451,2
452,2
453,2
454,1
455,1
456,2
457,2
458,2
459,2
460,2
461,1
462,2
463,1
464,1
465,2
466,2
467,2
468,2
469,1
470,1
471,1
472,1
473,2
474,1
475,2
476,1
477,1
478,2
479,2
480,2
481,2
482,2
483,2
484,2
485,2
486,2
487,2
488,1
489,1
490,2
491,1
492,1
493,1
494,1
495,1
496,2
497,1
498,2
499,2
500,1
501,2
502,1
503,2
504,1
505,1
506,1
507,2
508,1
509,2
510,1
511,1
512,2
513,1
514,2
515,1
516,2
517,1
518,1
519,2
520,1
521,1
522,1
523,1
524,2
525,1
526,1
527,1
528,1
529,1
530,2
531,1
532,1
533,2
534,2
535,2
536,1
537,2
538,2
539,1
540,2
541,1
542,1
543,2
544,2
545,2
