row_id,result
0,0
1,0
2,2
3,0
4,1
5,0
6,1
7,0
8,1
9,1
10,2
11,2
12,1
13,2
14,1
15,1
16,1
17,2
18,1
19,0
20,1
21,1
22,0
23,0
24,1
25,0
26,2
27,2
28,1
29,1
30,0
31,0
32,1
33,0
34,2
35,2
36,1
37,1
38,2
39,0
40,2
41,2
42,1
43,2
44,2
45,0
46,1
47,1
48,1
49,0
50,0
51,2
52,1
53,0
54,2
55,0
56,1
57,0
58,0
59,2
60,1
61,0
62,0
63,0
64,1
65,2
66,2
67,0
68,1
69,0
70,0
71,1
72,2
73,0
74,0
75,0
76,2
77,0
78,0
79,2
80,1
81,1
82,1
83,0
84,1
85,1
86,0
87,0
88,2
89,0
90,1
91,0
92,1
93,1
94,0
95,2
96,0
97,1
98,2
99,2
100,2
101,1
102,2
103,1
104,0
105,2
106,2
107,2
108,0
109,1
110,0
111,0
112,2
113,0
114,1
115,2
116,2
117,2
118,0
119,2
120,0
121,1
122,1
123,2
124,1
125,0
126,0
127,0
128,2
129,2
130,0
131,1
132,0
133,0
134,1
135,2
136,2
137,1
138,0
139,0
140,2
141,0
142,0
143,1
144,1
145,0
146,1
147,2
148,1
149,1
150,2
151,0
152,1
153,2
154,1
155,2
156,1
157,2
158,2
159,1
160,0
161,0
162,1
163,0
164,1
165,1
166,2
167,2
168,2
169,2
170,2
171,2
172,0
173,2
174,1
175,0
176,2
177,1
178,1
179,0
180,0
181,2
182,2
183,2
184,1
185,1
186,1
187,1
188,1
189,0
190,2
191,0
192,2
193,0
194,0
195,0
196,0
197,0
198,2
199,1
200,0
201,0
202,1
203,2
204,1
205,2
206,2
207,0
208,1
209,0
210,1
211,1
212,0
213,1
214,2
215,1
216,0
217,2
218,1
219,1
220,1
221,0
222,0
223,1
224,0
225,1
226,1
227,2
228,0
229,1
230,2
231,2
232,2
233,1
234,0
235,0
236,0
237,2
238,1
239,2
240,2
241,0
242,2
243,0
244,1
245,0
246,0
247,1
248,2
249,0
250,2
251,1
252,0
253,1
254,0
255,0
256,2
257,2
258,0
259,1
260,1
261,1
262,0
263,0
264,1
265,0
266,1
267,1
268,2
269,2
270,2
271,0
272,2
273,2
274,0
275,0
276,2
277,2
278,0
279,2
280,2
281,2
282,1
283,2
284,0
285,1
286,1
287,2
288,1
289,2
290,1
291,0
292,0
293,2
294,1
295,0
296,0
297,0
298,1
299,2
300,2
301,0
302,2
303,2
304,0
305,0
306,2
307,2
308,0
309,0
310,2
311,1
312,1
313,0
314,1
315,0
316,2
317,0
318,0
319,2
320,0
321,1
322,2
323,0
324,0
325,0
326,1
327,2
328,0
329,1
330,2
331,1
332,1
333,1
334,0
335,1
336,0
337,0
338,2
339,0
340,1
341,2
342,0
343,0
344,0
345,1
346,2
347,2
348,1
349,2
350,1
351,2
352,0
353,0
354,1
355,0
356,2
357,2
358,2
359,0
360,1
361,0
362,1
363,1
364,0
365,1
366,2
367,1
368,2
369,1
370,0
371,0
372,1
373,1
374,2
375,1
376,2
377,2
378,2
379,0
380,1
381,0
382,0
383,2
384,1
385,0
386,2
387,2
388,2
389,0
390,2
391,1
392,1
393,2
394,1
395,0
396,0
397,0
398,2
399,2
400,2
401,0
402,1
403,1
404,2
405,0
406,0
407,2
408,0
409,2
410,1
411,2
412,2
413,1
414,2
415,1
416,1
417,2
418,1
419,1
420,1
421,0
422,0
423,2
424,1
425,1
426,0
427,0
428,0
429,2
430,1
431,1
432,1
433,1
434,1
435,1
436,0
437,2
438,2
439,0
440,0
441,0
442,2
443,1
444,0
445,0
446,1
447,2
448,2
449,0
450,2
451,0
452,2
453,1
454,2
455,0
456,1
457,2
458,0
459,1
460,0
461,1
462,2
463,2
464,1
465,1
466,2
467,1
468,0
469,0
470,2
471,0
472,0
473,1
474,2
475,1
476,0
477,0
478,1
479,0
480,2
481,0
482,2
483,2
484,2
485,0
486,1
487,2
488,0
489,0
490,2
491,0
492,0
493,0
494,1
495,0
496,0
497,2
498,2
499,1
500,2
501,2
502,0
503,0
504,2
505,2
506,1
507,2
508,1
509,1
510,2
511,2
512,0
513,0
514,0
515,0
516,0
517,0
518,1
519,0
520,0
521,0
522,1
523,0
524,2
525,1
526,2
527,2
528,0
529,1
530,1
531,0
